@relation data

@attribute pr_all1 numeric
@attribute pr_root numeric
@attribute pr_high numeric
@attribute common numeric
@attribute adamic numeric
@attribute jacc numeric
@attribute pr_all1_super numeric
@attribute pr_root_super numeric
@attribute pr_high_super numeric
@attribute class {1,0}

@data
8.71989e-06,1.0494e-05,9.88864e-06,1,0.197775194976,0.00552486187845,1.20299e-05,1.08789e-05,9.03976e-06,0
9.38106e-06,6.52337e-06,2.07284e-06,1,0.163865694118,0.00552486187845,1.19805e-05,8.89287e-06,8.66481e-06,0
8.37252e-06,6.36424e-06,1.31515e-05,1,0.15212179093,0.00552486187845,1.19722e-05,8.56783e-06,8.72472e-06,0
1.06027e-05,9.1161e-06,3.36063e-06,1,0.185877152348,0.00552486187845,1.20032e-05,9.8052e-06,8.83224e-06,0
8.65802e-06,1.08317e-05,6.62814e-06,1,0.18493956587,0.00552486187845,1.20244e-05,1.06762e-05,9.00498e-06,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
9.35955e-06,6.64772e-06,1.9421e-06,1,0.166490376677,0.00552486187845,1.19823e-05,8.96617e-06,8.67824e-06,0
8.72336e-06,7.32516e-06,2.0221e-06,1,0.172083245134,0.00552486187845,1.19904e-05,9.29083e-06,8.73781e-06,0
1.54343e-05,1.44171e-05,4.13364e-06,2,0.341306022931,0.0110497237569,1.20273e-05,1.07813e-05,9.01109e-06,0
8.583e-06,7.44042e-06,2.02297e-06,1,0.171471219438,0.00552486187845,1.19895e-05,9.25959e-06,8.73202e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,0
9.26336e-06,8.51352e-06,2.30158e-06,1,0.180084148769,0.00552486187845,1.20029e-05,9.79852e-06,8.83085e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
8.76936e-06,6.79052e-06,1.99727e-06,1,0.172712759757,0.00552486187845,1.19857e-05,9.10131e-06,8.70311e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
9.12262e-06,6.83688e-06,1.94449e-06,1,0.165752645203,0.00552486187845,1.19832e-05,9.00544e-06,8.68544e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
8.458e-06,6.7153e-06,1.14853e-05,1,0.167468790823,0.00552486187845,1.19822e-05,8.96339e-06,8.76758e-06,0
9.22402e-06,7.39401e-06,2.71279e-06,1,0.170708673798,0.00552486187845,1.19898e-05,9.26994e-06,8.73395e-06,0
8.79443e-06,6.98041e-06,2.22437e-06,1,0.165752645203,0.00552486187845,1.19831e-05,8.99919e-06,8.6843e-06,0
2.08809e-05,2.09766e-05,3.17501e-05,3,0.493227415102,0.0165745856354,1.20482e-05,1.16274e-05,9.55478e-06,1
8.68627e-06,7.16255e-06,9.51826e-06,1,0.158989701319,0.00552486187845,1.19795e-05,8.8625e-06,8.82037e-06,0
1.53165e-05,1.44505e-05,4.68153e-06,2,0.337130888824,0.0110497237569,1.20233e-05,1.06185e-05,8.98119e-06,0
8.66023e-06,1.12395e-05,7.21796e-06,1,0.188561664346,0.00552486187845,1.20343e-05,1.10788e-05,9.08284e-06,0
8.60407e-06,5.78341e-06,1.87226e-06,1,0.1505460274,0.00552486187845,1.19681e-05,8.3943e-06,8.57337e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,1
8.458e-06,6.7153e-06,1.14853e-05,1,0.167468790823,0.00552486187845,1.19822e-05,8.96339e-06,8.76758e-06,0
8.26558e-06,1.37213e-05,3.2032e-06,1,0.225692021449,0.00552486187845,1.2119e-05,1.44688e-05,9.68739e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,1
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
8.01501e-06,7.61884e-06,1.22087e-05,1,0.18388845458,0.00552486187845,1.20049e-05,9.8746e-06,8.9474e-06,1
8.78198e-06,7.78059e-06,2.08156e-06,1,0.176803650615,0.00552486187845,1.19989e-05,9.63453e-06,8.80083e-06,0
8.93112e-06,6.28331e-06,1.84573e-06,1,0.158664200366,0.00552486187845,1.1977e-05,8.75757e-06,8.63991e-06,0
2.10495e-05,1.97408e-05,2.6189e-05,3,0.490305181972,0.0165745856354,1.20397e-05,1.12807e-05,9.48428e-06,0
1.00995e-05,5.1281e-06,2.45858e-06,1,0.153016538874,0.00552486187845,1.19673e-05,8.36185e-06,8.56746e-06,0
8.63309e-06,1.03039e-05,8.0556e-06,1,0.215762346092,0.00552486187845,1.20876e-05,1.32078e-05,9.47504e-06,1
1.11818e-05,5.82993e-06,2.86064e-06,1,0.169027357318,0.00552486187845,1.19809e-05,8.90586e-06,8.66727e-06,0
8.80815e-06,8.32153e-06,2.1951e-06,1,0.180210179983,0.00552486187845,1.20056e-05,9.90506e-06,8.85041e-06,0
9.04687e-06,5.49386e-06,1.87898e-06,1,0.153638879941,0.00552486187845,1.19698e-05,8.46429e-06,8.5862e-06,0
1.45629e-05,1.08566e-05,6.62469e-05,2,0.309207307951,0.0110497237569,1.19878e-05,9.18605e-06,3.17973e-05,1
8.45107e-06,7.63038e-06,2.6529e-06,1,0.179099249771,0.00552486187845,1.19968e-05,9.54995e-06,8.78536e-06,0
9.11037e-06,1.06971e-05,6.00974e-06,1,0.18246047842,0.00552486187845,1.20175e-05,1.03989e-05,8.95334e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.88211e-06,6.68796e-06,1.88932e-06,1,0.164537490027,0.00552486187845,1.19815e-05,8.93692e-06,8.67285e-06,0
1.01138e-05,8.01488e-06,2.88031e-06,1,0.181642103382,0.00552486187845,1.19972e-05,9.56438e-06,8.78806e-06,0
9.35955e-06,6.64772e-06,1.9421e-06,1,0.166490376677,0.00552486187845,1.19823e-05,8.96617e-06,8.67824e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
9.27492e-06,6.87537e-06,1.97405e-06,1,0.167326185356,0.00552486187845,1.19843e-05,9.04796e-06,8.69326e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
8.38745e-06,8.41182e-06,2.21428e-06,1,0.181243051597,0.00552486187845,1.20053e-05,9.8938e-06,8.84832e-06,0
8.68627e-06,7.16255e-06,9.51826e-06,1,0.158989701319,0.00552486187845,1.19795e-05,8.8625e-06,8.82037e-06,0
8.42689e-06,5.5456e-06,5.52455e-05,1,0.153325018663,0.00552486187845,1.19687e-05,8.4188e-06,3.16207e-05,1
9.41305e-06,8.01635e-06,2.20337e-06,1,0.17862176294,0.00552486187845,1.19963e-05,9.52712e-06,8.78116e-06,0
8.30281e-06,9.07335e-06,2.383e-06,1,0.19116406736,0.00552486187845,1.20233e-05,1.06131e-05,8.98037e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
9.11624e-06,6.97101e-06,1.99747e-06,1,0.166834573784,0.00552486187845,1.19836e-05,9.02008e-06,8.68814e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
8.7176e-06,8.14756e-06,2.15384e-06,1,0.178859296844,0.00552486187845,1.20034e-05,9.82029e-06,8.8348e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
1.01963e-05,4.87922e-06,1.96122e-06,1,0.156653710444,0.00552486187845,1.19708e-05,8.5016e-06,8.59308e-06,0
8.74569e-06,5.40375e-06,9.83171e-06,1,0.161382880145,0.00552486187845,1.19737e-05,8.61843e-06,8.61495e-06,1
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,0
9.93087e-06,6.18129e-06,0.00014873,1,0.169415910411,0.00552486187845,1.19816e-05,8.93425e-06,4.99389e-05,1
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
1.57648e-05,1.1422e-05,1.81179e-05,2,0.318467980097,0.0110497237569,1.19955e-05,9.49735e-06,8.85952e-06,1
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.68768e-06,1.05286e-05,2.60746e-06,1,0.200657892147,0.00552486187845,1.2045e-05,1.14889e-05,9.14089e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
8.61889e-06,8.75895e-06,8.13427e-06,1,0.174418362994,0.00552486187845,1.19988e-05,9.63624e-06,8.88323e-06,0
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
8.39577e-06,7.76943e-06,2.19154e-06,1,0.174815646254,0.00552486187845,1.19955e-05,9.49634e-06,8.77547e-06,0
1.5002e-05,1.49005e-05,4.46517e-06,2,0.343675897279,0.0110497237569,1.20359e-05,1.11255e-05,9.07416e-06,0
1.53762e-05,1.10772e-05,3.60772e-06,2,0.302960606392,0.0110497237569,1.19882e-05,9.20803e-06,8.72255e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
8.26674e-06,8.65862e-06,2.23152e-06,1,0.184634686534,0.00552486187845,1.20152e-05,1.02963e-05,8.92209e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
1.58115e-05,1.67798e-05,5.2744e-06,2,0.358400723748,0.0110497237569,1.20583e-05,1.20317e-05,9.24034e-06,0
1.83163e-05,8.42102e-06,4.53411e-06,2,0.316900361558,0.0110497237569,1.19921e-05,9.3588e-06,8.75034e-06,0
9.29685e-06,6.78738e-06,2.0522e-06,1,0.168721525394,0.00552486187845,1.19836e-05,9.01661e-06,8.68757e-06,0
1.83163e-05,8.42102e-06,4.53411e-06,2,0.316900361558,0.0110497237569,1.19921e-05,9.3588e-06,8.75034e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
8.90882e-06,9.90814e-06,6.25037e-06,1,0.180210179983,0.00552486187845,1.20087e-05,1.00374e-05,8.88355e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,0
9.13838e-06,7.27711e-06,0.000124689,1,0.173360671282,0.00552486187845,1.19891e-05,9.23837e-06,5.80902e-05,0
8.52854e-06,7.92012e-06,2.2408e-06,1,0.177923252076,0.00552486187845,1.20031e-05,9.80751e-06,8.83248e-06,0
8.60407e-06,5.78341e-06,1.87226e-06,1,0.1505460274,0.00552486187845,1.19681e-05,8.3943e-06,8.57337e-06,0
9.38106e-06,6.52337e-06,2.07284e-06,1,0.163865694118,0.00552486187845,1.19805e-05,8.89287e-06,8.66481e-06,0
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.60407e-06,5.78341e-06,1.87226e-06,1,0.1505460274,0.00552486187845,1.19681e-05,8.3943e-06,8.57337e-06,0
8.93597e-06,6.26547e-06,2.02997e-06,1,0.160602924726,0.00552486187845,1.19774e-05,8.77065e-06,8.64235e-06,0
2.27486e-05,1.53248e-05,5.40647e-06,3,0.448944589354,0.0165745856354,1.20016e-05,9.74505e-06,8.82108e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
8.90843e-06,9.38579e-06,2.56161e-06,1,0.18769204995,0.00552486187845,1.20189e-05,1.0443e-05,8.94901e-06,0
9.29685e-06,6.78738e-06,2.0522e-06,1,0.168721525394,0.00552486187845,1.19836e-05,9.01661e-06,8.68757e-06,0
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,1
2.54857e-05,2.55577e-05,0.000116294,4,0.638927249273,0.0220994475138,1.20679e-05,1.24205e-05,4.48075e-05,1
9.01914e-06,8.98436e-06,2.3678e-06,1,0.190204637235,0.00552486187845,1.20125e-05,1.01764e-05,8.9003e-06,0
8.80815e-06,8.32153e-06,2.1951e-06,1,0.180210179983,0.00552486187845,1.20056e-05,9.90506e-06,8.85041e-06,0
8.35856e-06,7.95656e-06,2.10361e-06,1,0.179834068259,0.00552486187845,1.20053e-05,9.89521e-06,8.84854e-06,0
8.68318e-06,7.11017e-06,1.97598e-06,1,0.167114078943,0.00552486187845,1.19857e-05,9.10632e-06,8.70388e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
9.13838e-06,7.27711e-06,0.000124689,1,0.173360671282,0.00552486187845,1.19891e-05,9.23837e-06,5.80902e-05,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
9.29797e-06,6.00569e-06,1.8662e-06,1,0.15533373364,0.00552486187845,1.19739e-05,8.63172e-06,8.61683e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
9.16287e-06,7.03264e-06,2.18378e-06,1,0.169573326802,0.00552486187845,1.19838e-05,9.02519e-06,8.6891e-06,0
8.37252e-06,6.36424e-06,1.31515e-05,1,0.15212179093,0.00552486187845,1.19722e-05,8.56783e-06,8.72472e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
8.55249e-06,9.8191e-06,8.3737e-06,1,0.182184613834,0.00552486187845,1.20137e-05,1.02396e-05,8.97344e-06,1
9.12262e-06,6.83688e-06,1.94449e-06,1,0.165752645203,0.00552486187845,1.19832e-05,9.00544e-06,8.68544e-06,0
9.27492e-06,6.87537e-06,1.97405e-06,1,0.167326185356,0.00552486187845,1.19843e-05,9.04796e-06,8.69326e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.84709e-06,8.85707e-06,2.45305e-06,1,0.18769204995,0.00552486187845,1.20128e-05,1.01918e-05,8.90306e-06,0
9.0547e-06,7.34141e-06,7.52809e-06,1,0.175735822671,0.00552486187845,1.19895e-05,9.2528e-06,8.73247e-06,0
2.86395e-05,2.62246e-05,7.9157e-06,4,0.662861859383,0.0220994475138,1.20771e-05,1.27803e-05,9.37774e-06,0
1.0568e-05,1.0068e-05,6.52142e-06,1,0.187863634282,0.00552486187845,1.20066e-05,9.93883e-06,8.85887e-06,0
8.21215e-06,8.32922e-06,2.19267e-06,1,0.18388845458,0.00552486187845,1.2007e-05,9.9593e-06,8.86039e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
1.67044e-05,1.7429e-05,9.29906e-06,2,0.358838118489,0.0110497237569,1.20727e-05,1.26193e-05,9.36922e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,0
1.10224e-05,5.79379e-06,2.71705e-06,1,0.168645748604,0.00552486187845,1.19805e-05,8.88957e-06,8.66428e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.93597e-06,6.26547e-06,2.02997e-06,1,0.160602924726,0.00552486187845,1.19774e-05,8.77065e-06,8.64235e-06,0
1.00995e-05,5.1281e-06,2.45858e-06,1,0.153016538874,0.00552486187845,1.19673e-05,8.36185e-06,8.56746e-06,0
8.03947e-06,6.08604e-06,1.21281e-05,1,0.154503475942,0.00552486187845,1.19716e-05,8.53675e-06,8.65693e-06,1
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
1.46043e-05,1.01235e-05,4.87792e-05,2,0.289469132644,0.0110497237569,1.19763e-05,8.72478e-06,2.08172e-05,1
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
1.59697e-05,1.2931e-05,3.78783e-06,2,0.325154577044,0.0110497237569,1.20089e-05,1.00425e-05,8.87553e-06,0
9.16287e-06,7.03264e-06,2.18378e-06,1,0.169573326802,0.00552486187845,1.19838e-05,9.02519e-06,8.6891e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
1.01963e-05,4.87922e-06,1.96122e-06,1,0.156653710444,0.00552486187845,1.19708e-05,8.5016e-06,8.59308e-06,0
9.14008e-06,6.16917e-06,1.79573e-06,1,0.159036656189,0.00552486187845,1.19755e-05,8.69507e-06,8.62853e-06,0
1.06835e-05,8.29905e-06,2.99917e-06,1,0.178153781821,0.00552486187845,1.1994e-05,9.43708e-06,8.76467e-06,0
1.51944e-05,1.24966e-05,3.80336e-06,2,0.3173266018,0.0110497237569,1.20094e-05,1.00646e-05,8.87952e-06,0
8.79443e-06,6.98041e-06,2.22437e-06,1,0.165752645203,0.00552486187845,1.19831e-05,8.99919e-06,8.6843e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
8.458e-06,6.7153e-06,1.14853e-05,1,0.167468790823,0.00552486187845,1.19822e-05,8.96339e-06,8.76758e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.94946e-06,5.70356e-06,9.27293e-06,1,0.158298865011,0.00552486187845,1.19724e-05,8.56657e-06,8.6287e-06,0
8.68318e-06,7.11017e-06,1.97598e-06,1,0.167114078943,0.00552486187845,1.19857e-05,9.10632e-06,8.70388e-06,0
9.09991e-06,1.01745e-05,5.99716e-06,1,0.181243051597,0.00552486187845,1.20139e-05,1.02513e-05,8.92663e-06,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
8.92944e-06,5.81731e-06,1.03246e-05,1,0.160450596193,0.00552486187845,1.19746e-05,8.65467e-06,8.7796e-06,0
9.29797e-06,6.00569e-06,1.8662e-06,1,0.15533373364,0.00552486187845,1.19739e-05,8.63172e-06,8.61683e-06,0
8.74569e-06,5.40375e-06,9.83171e-06,1,0.161382880145,0.00552486187845,1.19737e-05,8.61843e-06,8.61495e-06,1
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,1
9.16287e-06,7.03264e-06,2.18378e-06,1,0.169573326802,0.00552486187845,1.19838e-05,9.02519e-06,8.6891e-06,0
1.02134e-05,8.46503e-06,2.83685e-06,1,0.183307266218,0.00552486187845,1.19997e-05,9.66183e-06,8.80593e-06,0
8.84475e-06,1.56018e-05,7.48234e-06,1,0.217147240952,0.00552486187845,1.20983e-05,1.36429e-05,9.55423e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
1.52112e-05,1.64895e-05,4.45598e-06,2,0.362200549416,0.0110497237569,1.207e-05,1.24954e-05,9.32547e-06,0
1.83163e-05,8.42102e-06,4.53411e-06,2,0.316900361558,0.0110497237569,1.19921e-05,9.3588e-06,8.75034e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,0
8.56301e-06,6.18111e-06,1.87069e-06,1,0.157984848768,0.00552486187845,1.19751e-05,8.67935e-06,8.62562e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
1.4573e-05,1.83234e-05,4.6797e-06,2,0.38035144169,0.0110497237569,1.21385e-05,1.52591e-05,9.83221e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
1.0568e-05,1.0068e-05,6.52142e-06,1,0.187863634282,0.00552486187845,1.20066e-05,9.93883e-06,8.85887e-06,0
9.61604e-06,8.66587e-06,2.19888e-06,1,0.181375337569,0.00552486187845,1.20053e-05,9.89285e-06,8.84816e-06,0
8.60407e-06,5.78341e-06,1.87226e-06,1,0.1505460274,0.00552486187845,1.19681e-05,8.3943e-06,8.57337e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
1.11818e-05,5.82993e-06,2.86064e-06,1,0.169027357318,0.00552486187845,1.19809e-05,8.90586e-06,8.66727e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
1.10224e-05,5.79379e-06,2.71705e-06,1,0.168645748604,0.00552486187845,1.19805e-05,8.88957e-06,8.66428e-06,0
9.11624e-06,6.97101e-06,1.99747e-06,1,0.166834573784,0.00552486187845,1.19836e-05,9.02008e-06,8.68814e-06,0
1.10224e-05,5.79379e-06,2.71705e-06,1,0.168645748604,0.00552486187845,1.19805e-05,8.88957e-06,8.66428e-06,0
9.12262e-06,6.83688e-06,1.94449e-06,1,0.165752645203,0.00552486187845,1.19832e-05,9.00544e-06,8.68544e-06,0
1.01963e-05,4.87922e-06,1.96122e-06,1,0.156653710444,0.00552486187845,1.19708e-05,8.5016e-06,8.59308e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,1
1.00995e-05,5.1281e-06,2.45858e-06,1,0.153016538874,0.00552486187845,1.19673e-05,8.36185e-06,8.56746e-06,0
9.61604e-06,8.66587e-06,2.19888e-06,1,0.181375337569,0.00552486187845,1.20053e-05,9.89285e-06,8.84816e-06,0
8.42689e-06,5.5456e-06,5.52455e-05,1,0.153325018663,0.00552486187845,1.19687e-05,8.4188e-06,3.16207e-05,0
9.11549e-06,6.1522e-06,1.80068e-06,1,0.15932082198,0.00552486187845,1.19746e-05,8.65879e-06,8.62187e-06,0
1.10224e-05,5.79379e-06,2.71705e-06,1,0.168645748604,0.00552486187845,1.19805e-05,8.88957e-06,8.66428e-06,0
1.06835e-05,8.29905e-06,2.99917e-06,1,0.178153781821,0.00552486187845,1.1994e-05,9.43708e-06,8.76467e-06,0
9.09991e-06,1.01745e-05,5.99716e-06,1,0.181243051597,0.00552486187845,1.20139e-05,1.02513e-05,8.92663e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.74569e-06,5.40375e-06,9.83171e-06,1,0.161382880145,0.00552486187845,1.19737e-05,8.61843e-06,8.61495e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,1
9.13838e-06,7.27711e-06,0.000124689,1,0.173360671282,0.00552486187845,1.19891e-05,9.23837e-06,5.80902e-05,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,0
8.55277e-06,8.14319e-06,2.17809e-06,1,0.180336880111,0.00552486187845,1.20014e-05,9.7365e-06,8.81952e-06,0
9.14008e-06,6.16917e-06,1.79573e-06,1,0.159036656189,0.00552486187845,1.19755e-05,8.69507e-06,8.62853e-06,0
